,F_NAME,F_CONTENT,CATEGORY
156,Promotions-36.txt,Enjoy storewide savings on gifts for the art lovers in your life at the #GuggenheimStore online now through midnight on December 2! Enjoy 25% off by entering promo code CYBER25 at checkout.  Shop now:,Promotions
157,Other-52.txt,"Whenever I go to the Guggenheim I start to feel the magic from a few blocks away. The artwork inside is always captivating but the experience of the building, both inside and out, stays with me forever.@frankapeworld #",Other
158,OnThisDay-18.txt,Walk off your #Thanksgiving meal on our 1/4 mile rotunda ramp! We're open today from 10 am until 5:30 pm. More holiday events:,OnThisDay
159,OnThisDay-19.txt,"The museum is closed today, and we wish everyone a delicious #Thanksgiving feast! From the #GuggenheimCollection, enjoy Paul Klee's ""Night Feast"" (1921)",OnThisDay
160,VIP_CIT-25.txt,"Discover the influence of the Bauhaus, a 100-year-old German design school, on everyday lifefrom architecture, to furniture, fabrics and even the signs in the New York City subway via @googlearts. #BauhausEverywhere",VIP_CIT
161,OnThisDay-20.txt,"#ArtistInterventions: In 2011, artist Dominique Gonzalez-Foerster created T.1912, a site-specific staged audience experience in the museums rotunda, inspired by the sinking of the Titanic on April 14, 1912. #",OnThisDay
162,VIP_CIT-26.txt,"""The @guggenheim's performing arts series will host Ivo van Hove, Anne Teresa De Keersmaeker, Anthony Roth Costanzo, and more during its upcoming season."" The @nytimes takes a first look at our Spring 2020 season, on sale next month.",VIP_CIT
163,Festivities-8.txt,On November 18 @museoguggenheim hosted a fashion show featuring collections inspired by Frank Lloyd Wrights Guggenheim Museum building in New York in celebration of the building's 60th anniversary.,Festivities
164,Other-53.txt,"Untitled (both 196265), on view in #ArtisticLicense, are being exhibited at the Guggenheim Museum for the first time. Plan your visit:",Other
165,VIP_CIT-27.txt,"#WorkoftheWeek: I started [tied-wire sculpture] in 1962 when a friend of ours brought a desert plant from Death Valley and said, Heres something for you to draw. I tried to draw it, but it was such a tangle that I had to construct it in wire in order to draw it.Ruth",VIP_CIT
166,Other-54.txt,Weekend watchinggo behind-the-scenes with @QueensChristine and @Dior as the French singer prepares for her performance at the 2019 Guggenheim International Gala Pre-Party. #GIG2019 ¦,Other
167,OnThisDay-21.txt,"From Marina AbramoviÄ and Josef Albers to Robert Mapplethorpe and Ana Mendieta, Carrie Mae Weems, and Gilberto Zorio. Discover more than 170 works in our updated edition of Guggenheim Museum Collection: A to Z.   Now available at the #GuggenheimStore:",OnThisDay
168,Other-55.txt,"I was inspired by the purity of the building, the solid structure that is at its base and the fluidity of the tape that surrounds itFrancesco Murano, IED Alumni designer #",Other
169,Other-56.txt,"Gorgeous and very large Helen Frankenthaler, Canal (1963), in the Artistic License show at the @",Other
170,VIP_CIT-28.txt,"In 2011 for his exhibition Maurizio Cattelan: All, the artist departed from a conventional chronological retrospective by instead creating a site-specific installation strung seemingly haphazardly from the oculus of the rotunda. #",VIP_CIT
171,Promotions-37.txt,"Tickets to #ArtAfterDark on December 13 are on sale! Celebrate the coming holidays with a performance by @DJmOma, a cash bar, and a private viewing of #ArtisticLicense and #ImplicitTensions. Buy tickets:",Promotions
172,Festivities-9.txt,That was the #IEDxGuggenheim fashion show! A special showing of @iedbarcelona @IEDMadrid & iEd_milano alumnis collections inspired by Frank Lloyd Wrights @Guggenheim Museum building in New York celebrating 60 years in 2019 #BilbaoBizkaiaDesignWeek #IED #,Festivities
173,VIP_CIT-29.txt,"We're excited to announce the short list of artists nominated for the Hugo Boss Prize 2020: Nairy Baghramian, Kevin Beasley, Deana Lawson, Elias Sime, Cecilia VicuÃ±a, and AdriÃ¡n Villar Rojas. #",VIP_CIT
174,Promotions-38.txt,The #Guggenheim is your perfect holiday destination. Enjoy inspiring exhibitions and events for all ages and special savings in the @guggenheim Store! Link:,Promotions
175,Artworks-20.txt,"In Mapplethorpes studio, Haring painted energetic, primitivist patterns on Joness body and adorned her with a skirt and crown composed of his trademark dancing figures. Jones fiercely meets the cameras gaze in Mapplethorpes photograph Grace Jones (1984).",Artworks
176,Artworks-21.txt,"#WorkoftheWeek: To celebrate the upcoming release of singer Grace Joness seventh studio album, Slave to the Rhythm, the artist Andy Warhol arranged a collaboration between Jones and two other artists: Robert Mapplethorpe and painter Keith",Artworks
177,Other-57.txt,"To our followers in ItalyGuggenheim. The Thannhauser Collection. From Van Gogh to Picasso is now on view at Palazzo Reale in Milan. Discover masterpieces by Paul CÃ©zanne, Edgar Degas, Paul Gauguin, Claude Monet, and more. Plan your visit:",Other
178,Other-58.txt,"This year's @Guggenheim International Gala  to be enjoyed on    featured a pre-party performance by @QueensChristine, wearing a custom design by Maria Grazia Chiuri. Take a moment to discover more about the collaboration. #",Other
179,Other-59.txt,"When you go to something as vast as the Guggenheims collection is, you start to see patterns.Richard Prince, #ArtisticLicense",Other
180,Festivities-10.txt,"To mark the 60th anniversary of our Frank Lloyd Wright building, last night at the Guggenheim International Gala we celebrated four individuals with historic ties to the museum: Frank Gehry, Peter Lawson-Johnston, Mary Sharp Cronson, and Caroline Cronson:",Festivities
181,Other-60.txt,"Thank you @Dior, the @Guggenheim and everyone who came to see our performance for the #GIG2019 ! Until next time, NYC",Other
182,VIP_CIT-30.txt,The #GuggenheimStore's holiday gift guide is here! Start your shopping off right with our collection of art and architecture-inspired gifts perfect for everyone on your list.  Shop now:,VIP_CIT
183,Promotions-39.txt,"or the seventh year in a row, Dior is supporting the @Guggenheim International Gala, opening the festivities with a pre-party including a performance by singer-songwriter @QueensChristine. Visit   to discover more highlights from the event. #",Promotions
184,Other-61.txt,nside the 2019 @Dior x @Guggenheim Gala pre-party.,Other
185,Other-62.txt,"About last night  Photos from the #GIG2019 Pre-Party with @QueensChristine and @CarolinePlz, made possible by @Dior:",Other
186,Promotions-40.txt,"The museum and store will be closed tomorrow, November 14 in preparation for the Guggenheim International Gala. The store will reopen November 15 at 9:30 am, and the museum at 10 am. All schedule changes are listed on our website.",Promotions
187,VIP_CIT-31.txt,"view of the New York skyline, a glimpse of one of the citys architectural icons, a profile looking on from above¦ It's time for the Guggenheim International Gala, a key moment on the social calendar. Stay tuned and dont miss a moment of the #GIG2019 two-night",VIP_CIT
188,Other-63.txt,"Self-Portrait: Pivotal Motion from Chin, Large, Self-Portrait: Pivotal Motion from Chin, Medium, Self-Portrait: Horizontal Motion, Bisected by Vertical Motion, Medium, and Self-Portrait: Vertical Motion Down, Medium (all 1974) are on view in #ArtisticLicense.",Other
189,VIP_CIT-32.txt,"Though carefully planned, her movements appear blurred when recorded on film, resulting in deformed and anguished portraiture. The white lines are the result of a small beam of light reflected in the artists eyesan effect captured through long exposure.",VIP_CIT
190,Artworks-22.txt,"#WorkoftheWeek: To create these self-portraits, Blythe Bohnen left the camera shutter open, photographing her head moving in various pivoting gestures, as described in the photographs",Artworks
191,OnThisDay-22.txt,"The museum will be closing at 5:30 pm today, November 12 in preparation for the Guggenheim International Gala Pre-Party. The museum will reopen November 13 at 10 am. All schedule changes are listed on our website.",OnThisDay
192,VIP_CIT-33.txt,The @Guggenheim is spectacular...#architecture #art #newyork #,VIP_CIT
193,Promotions-41.txt,"Do you have your #GIG2019 Pre-Party tickets? With a dynamic performance by @QueensChristine, DJ set by @Carolineplz, open bar, and after-hours access to Artistic License, this event made possible by @Dior is not to be missed! Buy tickets:",Promotions
194,Festivities-11.txt,"C is for Cookie, and CÃ©zanne! Cookie Monster looks for cookieeeees in Paul CÃ©zanne's Still Life: Flask, Glass, and Jug. Happy 50th anniversary @SesameStreet! #",Festivities
195,Other-64.txt,Weekend readinga rediscovered film made in the Guggenheims early days documents a familys visit to the then-new museum. ¦,Other
196,Other-65.txt,"The work that Im interested in is work that pulls me in, that allows me to discover something about myself, to question, to ponder, to consider.Carrie Mae Weems, #ArtisticLicense",Other
197,OnThisDay-23.txt,"Here Comes the Sun! Pia Camils joyful fabric sculpture, made with t-shirts donated by local communities & unfurled tonight with the accompaniment of Central Park East 1 Elementary School choir. Spectacular! @  presso Solomon R Guggenheim Museum",OnThisDay
198,Promotions-42.txt,"November 13join us for a night of music, movement, glamour, and pop with French singer-songwriter @QueensChristine and DJ set by @carolineplz, made possible by @Dior. Get your #GIG2019 Pre-Party tickets:",Promotions
199,Other-66.txt,"""Guggenheim; the parallel universe.""Gugg visitor Irmak #",Other
200,VIP_CIT-34.txt,"#ArtistInterventions: In 2011, Nicola LÃ³pez created the site-specific work Landscape X, along the museum's ramps as part of the exhibition series Intervals. #",VIP_CIT
201,Promotions-43.txt,"Don't miss @QueensChristine at the Guggenheim! Join us November 13 for a night of music, movement, glamour, and pop with a performance by the French singer-songwriter and DJ set by @carolineplz, made possible by @Dior. Get your #GIG2019 Pre-Party tickets:",Promotions
202,Other-67.txt,To our followers in SpainMasterpieces of the Kunsthalle Bremen: From Delacroix to Beckmann is now on view at @museoguggenheim. Plan your visit:,Other
203,Other-68.txt,"@Guggenheim the perfection, from outside and inside. Every visit is like as if the first time #guggenheim #",Other
204,Other-69.txt,"Pia Camil joins Pablo LeÃ³n de la Barra @Guggenheim this Friday for a discussion of her practice, followed by a celebration that includes a communal activation of her new work ""Here Comes the Sun"" (2019).",Other
205,Other-70.txt,This work is on view in Basquiats Defacement: The Untold Story through November 6. #BasquiatDefacement Plan your visit:,Other
206,Artworks-23.txt,"David Hammons stenciled this portrait of Michael Stewart along with the text The Man Nobody Killed on cardboard, for a 1986 limited-edition art publication. These elements were drawn from an editorial in the East Village Eye (Dec. 1985/Jan. 1986).",Artworks
207,VIP_CIT-35.txt,#WorkoftheWeek: Jean-Michel Basquiat and other artists who knew or knew of Michael Stewart were compelled to respond to his tragic death at the hands of the,VIP_CIT
208,Promotions-44.txt,"""Self Portrait"" (1980) is on view in ""Implicit Tensions: Mapplethorpe Now"" through January 5, 2020. Plan your visit:",Promotions
