,F_NAME,F_CONTENT,CATEGORY
3580,VIP_CIT-431.txt,"Since 2007, Berlin-based artist Jan Vormann has used tens of thousands of LEGO bricks to patch crumbling holes in architectural structures around the world. #StreetArt #ContemporaryArt #",VIP_CIT
3581,Artworks-805.txt,"Happy Birthday #SarahLucas! Born #onthisday in London in 1962. She featured in #SaatchiGallerys 1992 exhibition #YoungBritishArtists Pictured: Self-portrait with Fried Eggs 1996 and #YBA image featuring Down Below, Human Toilet, both 1997 & Dreams Go Up in Smoke",Artworks
3582,Promotions-1049.txt,"Dont miss another chance to see works by British artist #BereniceSydney (1944  1983) in an exhibition (until 23 Oct) and auction (from 2.30pm on 24 October) of her works, in collaboration with @dreweatts1759. Admission is free.  #DancingwithColour #",Promotions
3583,History-529.txt,"Congratulations to our #ArtistOfTheWeek #RichardBillingham for winning the BFI IWC Bursary Award with his first feature film Ray & Liz.  He features in our current exhibition #BlackMirror: Art as Social Satire. Open 10am  6pm. Admission is free. Pictured: Untitled,",History
3584,VIP_CIT-432.txt,Were enjoying a #tbt to the augmented reality installation project Spiral by French artist and architect Cyril Lancelin. #Installation #ContemporaryArt #,VIP_CIT
3585,Promotions-1050.txt,"Climbing over the mid week hump? Check out Turkish artist Mehmet Ali Uysal's wooden clothes peg in Chaudfontaine Park, Belgium. #Sculpture #ContemporaryArt #",Promotions
3586,VIP_CIT-433.txt,"Caption this. Spanish graphic design artist Pablo Iranzo Duque creates Altered reality, 2017. @lifeofpaid  #GraphicArt #ContemporaryArt #",VIP_CIT
3587,VIP_CIT-434.txt,"Mind blowing creations by Italian artist Micaela Lattanzio. She explores the fragmentation of female identity in her series, Fragmenta, 2014. #Collage #ContemporaryArt #Art @",VIP_CIT
3588,Artworks-806.txt,"Our #ArtistOftheWeek is American photographer Jessica Craig- Martin, now on view in our current exhibition #BlackMirror. Open 10am  6pm, 7 days a week. Admission is free. Pictured: Diffa Benefit Cipriani, New York, 2001, Film Premiere, Cannes, 1997 & installation",Artworks
3589,Artworks-807.txt,"Happy Birthday #ChrisOfili! The Nigerian British Turner Prize-winning painter was born #onthisday in 1968. The Holy Virgin Mary, 1996, declared blasphemous when it arrived at the Brooklyn Museum in 1999 for Sensation' exhibition. #YoungBritishArtist #YBA #",Artworks
3590,OnThisDay-460.txt,"Dundee born sculpture artist Debbie Lawson shapes immersive animal sculptures out of traditional Persian rugs. Pictured: 2.5 meters tall & weighing 5kg, Red Bear, 2018 #Sculpture #Craft #ContemporaryArt #",OnThisDay
3591,VIP_CIT-435.txt,"rchiving, where do you start? Artist #HelenAPritchard ponders this in our film all about the new #Art360 archiving app.   Created for artists and estates to make the archiving process simple and accessible for everyone, the app launches 15 Oct. Follow us for the",VIP_CIT
3592,History-530.txt,Look forwards and upwards to the week ahead.  Image by Italian designer Marco De Masi. #MondayMotivation #DigitalArt #ContemporaryArt #,History
3593,Promotions-1051.txt,"Falling in the weekend? Pictured: Scottish artist David Machs, Out of Order', 1989. Photograph by Marcia Salviato. #Sculpture #Photography #London #ContemporaryArt #",Promotions
3594,OnThisDay-461.txt,"Celebrate the life of Rembrandt van Rijn who died #onthisday in 1669. Pictured: The Night Watch, 1642, voted one of the nations favourite",OnThisDay
3595,Promotions-1052.txt,On this #WorldBalletDay we are enjoying these images of dancers from @BalletSemaphore Company performing in our 2018 summer SALON Gallery exhibition Berenice Sydney: Dancing with Colour. Photograph by Alexander Yip for @BallerinaProjectUK. @,Promotions
3596,Artworks-808.txt,"Autumnal office feeling? Check out A Breeze at Work, 1987 by American #photographer and #installation artist #SandySkoglund. #October1st #MondayMotivation #ContemporaryArt #",Artworks
3597,Promotions-1053.txt,"Now open! Inside our #SALONGallery in collaboration with @rlroubi, Forests and Spirits: Figurative art from the Khartoum School, an exhibition of recent works by #SalahElmur, #KamalaIshaq & #IbrahimElSalahi. Open 10am - 6pm until 25 November. Admission is free. @",Promotions
3598,Promotions-1054.txt,Our new show Black Mirror: Art as Social Satire opens on Friday! Open 10am - 6pm. Admission is free. #ContemporaryArt #Art #,Promotions
3599,Artworks-809.txt,"Take a moment to enjoy Mark Rothkos Blue, Orange, Red', 1961. Born #onthisday in 1903, the Russian-born American painter famously quoted, Silence is so accurate. #Abstract #Painting #",Artworks
3600,VIP_CIT-436.txt,"Coming soon! Our Prints & Originals Gallery presents, Into a Light showcasing 8 #emergingartists. Open 106 until 28 October. Admission free. All #SaatchiGalleryMember's receive 5% discount on Prints & 10% on merchandise. Pictured: Daniel By Casper White #ContemporaryArt #",VIP_CIT
3601,OnThisDay-462.txt,"Happy Birthday Maurizio Cattelan! Born #onthisday in 1960, the Italian artist is known for his satirical sculptures. Say goodbye to the week with his sculpture L.O.V.E, 2010 installed in Piazza Affari, Milan. #Weekend #Sculpture #ContemporaryArt #",OnThisDay
3602,Promotions-1055.txt,"Now open! Salon 007: Modern British Art, until 23 September, featuring work by #JohnBratby, #MerlinJames, #PaulaRego, #GeorgeSweet, and #VictorWilling. Presented together with @britishartfair . Get tickets here: .uk   #britishartfair #",Promotions
3603,Artworks-810.txt,"Now open! @BritishArtFair 20-23 Sept @ #SaatchiGallery which includes works by painter, printmaker and teacher Sir #TerryFrost. 50 of the best galleries and dealers in Modern British Art. Read more and get tickets here: .uk  Pictured: Olive Sun Ride,",Artworks
3604,Artworks-811.txt,"Opening tomorrow! @BritishArtFair 20-23 Sept @ #SaatchiGallery, where youll find the mysterious urban landscape paintings of #LSLowry, alongside work by some of the most renowned Modern British artists. Read more and get tickets here: .uk  #",Artworks
3605,Promotions-1056.txt,Coming soon! Patrick Heron (pictured) just one of many seminal figures of 20th Century Art whose work will appear @BritishArtFair @ #SaatchiGallery 20-23 Sept. 50 of the best galleries and dealers in Modern British Art. Read more and get tickets here:   #,Promotions
3606,Promotions-1057.txt,"15 #thingstodo in London this weekend including #LDF18 highlights, #Greenwich Comedy Festival and art fairs - #START @saatchi_gallery & #LapadaFair >>>  ¦",Promotions
3607,Promotions-1058.txt,lack Mirror (no it's not to do with the tv show) is the big new exhibition opening @saatchi_gallery this month,Promotions
3608,Promotions-1059.txt,"Coming soon! Expect to find work from Ceri Richards at the 2018 @BritishArtFair at #SaatchiGallery: 20-23 September. 50 of the best galleries and dealers in Modern British Art, read more and get tickets here:   Pictured: The Sabine Women,",Promotions
3609,Promotions-1060.txt,"Coming soon! Find work from the Modernist master Lynn Chadwick at the 2018 @BritishArtFair, held here at #SaatchiGallery: 20-23 September. Presenting 50 of the best galleries and dealers in Modern British Art Read more and get tickets here:   #",Promotions
3610,OnThisDay-463.txt,"Now open! @STARTartfair presents @HummRudolf. The German born artist, film producer and director portrays society, its iconography and celebrity culture while also capturing technologys transformative impact on mankind. Open 13-16 September: http://www.startartfair.com",OnThisDay
3611,Festivities-312.txt,"Happy birthday #RobertGober! Born in Connecticut #onthisday, he featured in #SaatchiGallerys 1987 show #NYArtNow. His cool blend of minimalism and pop has a profound influence on British art students. Pictured: Untitled, 1990 & NY Art Now, 1987 installation views. #",Festivities
3612,VIP_CIT-437.txt,South African miniaturist artist #LorraineLoots has created a series of impossibly miniature Paintings for Ants daily since 2012. #MicrocosmMondays #Miniature #Painting #ContemporaryArt #,VIP_CIT
3613,Promotions-1061.txt,Final weekend of our #KnownUnknowns exhibition! Open 10am  6pm. Admission Free. Enjoy some of our favourite visitor posts. #KnownUnknowns #ContemporaryArt #Art #SaatchiGallery @imo_wigdahl @yuliajgarcia @creepylayla @sarangua_,Promotions
3614,VIP_CIT-438.txt,"What are your #ThursdayThoughts? Even the flowers are talking in American artist @TheBillMayer's animated still life gouache Des Fleurs Qui Mordent, 2015. #ContemporaryArt #",VIP_CIT
3615,Artworks-812.txt,"Swedish digital #photography artist Erik Johansson captures the impossible by combining hundred of photographs into surreal landscapes, starting with a simple hand-drawn sketch. Pictured: Impact, 2016 #DigitalPhotography #ContemporaryArt #",Artworks
3616,History-531.txt,"Inside the 2018 #BritishArtFair, a curation of #BridgetRileys work will feature to raise awareness of the fairs charity #PaintingsinHospitals. Open 20-23 September @ #SaatchiGallery. Read more and get tickets here:   #RichardGreenGallery #",History
3617,OnThisDay-464.txt,"Back to school? Fresh graduate Jackson Joyce, born in Louisana, creates melancholic illustrations inspired by his childhood nostalgia. #BackToSchool2018 #Illustration #ContemporaryArt #",OnThisDay
3618,Promotions-1062.txt,"Now open! 'Cash is King: The Art of Defaced Banknotes in the Prints & Originals Gallery @ #SaatchiGallery until 8 September. Open 10am- 6pm. Admission is free. All #SaatchiGalleryMember receive 5% discount on artworks. Pictured: Josh Usmani, Funny Money,",Promotions
3619,OnThisDay-465.txt,"Happy Birthday Sir #AntonyGormley! The British #sculptor was born #onthisday in 1950. Art is the means by which we communicate what it feels like to be alive. Pictured: view & detail from ongoing installation Field, 1989  2003, made up of 40,000 individual",OnThisDay
3620,VIP_CIT-439.txt,"Check out this kinetic #sculpture by Czech artist #DavidCerny, depicting the head of writer #FranzKafka. Installed in Prague in 2014, the twisting and reflective artwork is comprised of 42 independently driven layers of stainless steel and weighs around 45 tons. #",VIP_CIT
3621,Artworks-813.txt,"#BacktoWork! See British artist #DavidHockney painting 'Winter Timber' in Bridlington, July 2009. #ContemporaryArt #Art  Photo credit: Jean-Pierre Goncalves de",Artworks
3622,Promotions-1063.txt,"Austrian artist #KlausPinter explores the potential of the space around us with his floating installations. Enjoy a #TBT to his 2002 artwork, Rebounds, where the artist rolled two huge spheres into the Paris PanthÃ©on .  #Installation #ContemporaryArt #",Promotions
3623,Promotions-1064.txt,Last week to see @iamchrislevine's installation 'Stillness at 136.1 Hz' at #PommeryBar during @edfringe. A partnership between #SaatchiGallery @PommeryOfficial @thewssociety @HPLEvents.   Video by @CrewNexus   #Light #Installation #Art #EdinburghFestival #,Promotions
3624,Artworks-814.txt,"Check out the 11-story-tall tree hugger sprouting on the side of a building in Santiago, Chile by Italian artist Francesco Camillo Giorgino, known as @_millo_ . The #mural, Never Give Up was painted for Hecho En Casa Festival in 2016. Photo: Gonzalo ZÃºÃ±iga + Hecho en",Artworks
3625,Promotions-1065.txt,"Coming soon! Find a number of works by Sir #MichaelCraigMartin, pictured, at @britishartfair, held here at Saatchi Gallery from 20-23 September. Alongside 50 of the best galleries and dealers in #ModernBritishart Read more and get tickets here:",Promotions
3626,OnThisDay-466.txt,Egyptian born sculptor Sam Shendi creates joyful coloured abstractions of the human figure. He will present his Calligraphy collection at START Art Fair from 13 - 16 September at Saatchi Gallery. Pictured: Frequency 2017. Read more here:  http://www.startartfair.com,OnThisDay
3627,Promotions-1066.txt,Enjoy the #FridayFeeling and forget the ironing this weekend! Swedish designer Ulla-Stina Wikander uses 70s household appliances and cooking tools as the base to her historical cross-stitched sculptures. #Crossstich #Textile #ContemporaryArt #Art @,Promotions
3628,Promotions-1067.txt,"Happy 60th Birthday #Madonna!   Photographed here by #JessicaCraigMartin, whose work will appear in our upcoming exhibition #BlackMirror opening 28 September. For the chance to join the private view, + other additional benefits, become a member at",Promotions
3629,VIP_CIT-440.txt,"Strangely satisfying? Check out the mind-bending #installations of Melbourne-based artist #RobbieRowlands Pictured: The Upholsterer  Longue', 1950's house in Dandenong 2008 & From Corner To Corner, Belfield, 2016. #Sculpture #Installation #ContemporaryArt #",VIP_CIT
3630,VIP_CIT-441.txt,"Austrian artist Erwin Wurm manipulates vehicles to creates surreal sculptures by distorting, inflating and bending their structures. Pictured: Fat Car, 2002 #Car #Sculpture #ComtemporaryArt #Art Photo credit: Arthur Evans @",VIP_CIT
3631,Artworks-815.txt,"Celebrate #LeftHandersDay by enjoying Brazilian artist #EvelynTannus painted #ceramics of tattooed hands. Pictured: Figas, 2014 and Rock'n'Roll, 2015 #ContemporaryArt #",Artworks
3632,VIP_CIT-442.txt,"Trying something new this weekend? Be inspired by Hong Kong born artist Johnson Tsangs warped face sculptures series, Open Mind. Pictured: Open Mind IV, 2016. #Sculpture #ContemporaryArt #",VIP_CIT
3633,Artworks-816.txt,"Turkish born collage artist Merve Ãzaslan uses vintage photographs combined with natural ones to create her ongoing photo collage collection, Natural Act, 2014. #Nature #Humanity #Collage #ContemporaryArt #Art @",Artworks
3634,OnThisDay-467.txt,"Climb over the mid week hump with German born illustrator, Christoph Niemanns, Sunday Sketching, 2016. #Illustration #ContemporaryArt #Art  @",OnThisDay
3635,Artworks-817.txt,"Cool down in #PhoebeRudominos majestic underwater portrait, A Girl in a Room, 2006.  The Yorkshire born photographer specialises in behind-the-scenes submerged stills and videos and featured in #SaatchiGallery's 2012 exhibition Out of Focus. #Photography #",Artworks
3636,Festivities-313.txt,"Today we celebrate the life of #AndyWarhol, born #onthisday in 1928, on what would have been his 90th birthday!    Pictured: Self-portrait & #SaatchiGallerys first show in 1985 at Boundary Road in 1985 alongside #DonaldJudd, #BriceMarden & #",Festivities
3637,OnThisDay-468.txt,"Born #onthisday in 1953, Marlene Dumas exhibited in Saatchi Gallerys 2005, three-part exhibition, The Triumph of Painting. Pictured: Jule-die Vrou 1985 and an installation shot from The Triumph of Painting, 2005. #MarleneDumas #Painting #ContemporaryArt #",OnThisDay
3638,Promotions-1068.txt,"Now open! #3018 exhibits 30 artists produced for the 2018 #JealousNeedsYou project in Prints & Originals Gallery @ #SaatchiGallery. Open 10- 6 until 28th August. Admission is free. #SaatchiGalleryMember receive 5% discount on artwork. Pictured: Ophelia, 2018 by Benjamin",Promotions
3639,Festivities-314.txt,"Enjoy French architect @emmanuellemoureaux: Forest of Numbers, 2017. Made to celebrate @NACT_PR 10th anniversary, it spans 2000 square meters & contains over 60,000 rainbow numbers. I want people to feel colour with their entire body.""",Festivities
3640,Artworks-818.txt,"Jetting off? Born #onthisday in 1939, American photographer #WilliamEggleston began taking pictures during the 1960s, pioneering the artistic potential of colour photography. Pictured: Untitled (Glass on plane), 196574 #Photography #",Artworks
3641,VIP_CIT-443.txt,"Check out Rain Drops, 2011 by Spanish visual artist #SamuelSalcedo at Les Jardins D'Ãtretat, France. #Sculpture #ContemporaryArt #",VIP_CIT
3642,Artworks-819.txt,"Happy Birthday #AndyGoldsworthy! Born #onthisday in 1956, the OBE is a British #sculptor, #photographer and #environmentalist.  Pictured: Japanese Maple created from leaves stitched together to make a floating chain in Ouchiyama-Mura, Japan, 21st -22nd November 1987. #",Artworks
3643,OnThisDay-469.txt,"Happy 91st Birthday #AlexKatz! The American figurative artist was born #OTD in 1927. Pictured: 4 panels: Eleuthera, Patti and Martha, Milly and Sally, Susan and Eileen, Liz and Rose, 1984. Exhibiting in 1997 at Saatchi Gallerys Boundary Road. #ContemporaryArt #",OnThisDay
3644,Promotions-1069.txt,"Slide into the weeks heatwave by checking out the installation From the knees of my nose to the belly of my toes, 2013-2014 by British artist and designer @alexchinneck. Images © Stephen O",Promotions
3645,OnThisDay-470.txt,"Our #KnownUnknowns #ArtistOfTheWeek is Netherlands born artist #SaskiaOldeWolbers! Check out the liquid visuals in the video installation Interloper, 2003. Discover the narrative by visiting now. Open 10am-6pm, 7 days a week. Admission is free. #SaatchiGallery #",OnThisDay
3646,Promotions-1070.txt,"ow Open! Our new SALON #exhibition, in collaboration with @MallettAntiques and @Dreweatts_1759 #DancingwithColour A selling exhibition of paintings by the British artist #BereniceSydney (1944 - 1983). Open 10am-6pm, 7 days a week. Admission is free. #SaatchiGallery #",Promotions
3647,Festivities-315.txt,"Happy birthday #TraceyEmin! Born #OTD in 1963 she first exhibited as part of the #SaatchiGallery collection in the 1997 exhibition Sensation. Pictured: I've Got It All, 2000 & exhibition Ant Noises, #SaatchiGallery at Boundary Road, 2000 featuring her 1998 work, 'My Bed'",Festivities
3648,VIP_CIT-444.txt,"Utilizing windows and holes in the side of an abandoned building, artist #Penao creates this maniacal face mural in the streets of #Barcelona in 2015. Photo by Joab Jackson #StreetArt #Mural #Art #",VIP_CIT
3649,OnThisDay-471.txt,"Big weekend ahead?! Our Cheshire born #ArtistoftheWeek #StuartMiddleton creates distorted creatures in what are often compared to playful inebriated bar brawls, as suggested in the bar table motif. Sad Sketches 1 and Sad Sketches 2, 2014. #Art #ContemporaryArt #",OnThisDay
3650,VIP_CIT-445.txt,"Take a seat and enjoy a #TBT to the 8th Istanbul Biennial where Colombian artist Doris Salcedo created her installation titled '1550 Chairs Stacked Between Two City Buildings', 2003. Photograph by Muammer Yanmaz #Sculpture #Art #ContemporaryArt #",VIP_CIT
3651,Festivities-316.txt,"Happy Birthday #PhilipGuston! Born #OTD in Montreal, Canada on what would have been his 105th birthday. He exhibited together with #SigmarPolke and #LeonGolub in #SaatchiGallerys 1988 summer show at Boundary Road. Pictured: Painter in Bed, 1973. #Painting #",Festivities
3652,Artworks-820.txt,"Extended! @FdnCarmignac #PhotoJournalism Award: 'The Trap: Trafficking of Women at the Nepal by French photographer @LizzieSadin. Pictured: 'Ashika, 23, Usha Bar (Cabin Restaurant), Kalanki, District of Kathmandu - March 2017'. Open everyday 10  6 until 19 July. Admission",Artworks
3653,Artworks-821.txt,"In need of a summer dip? Check out Hippo abstract, 2018 by British and @natgeo photographer Andrew Parkinson. The hippo lounged comfortably in what looked like a chocolate fountain but was instead just a smaller tributary of the mighty Mara river. #Photography #Abstract #",Artworks
3654,Artworks-822.txt,"nstead of Photoshop, photographer Thomas Jackson sculpts and scaffolds objects, which he installs on beaches and in deserts, to give life to the illusions. Pictured: Hula Hoops no. 2, Montara, California, 2016 @thomasjackson415 #Photography #Art #",Artworks
3655,Promotions-1071.txt,"#ArtistOfTheWeek is Welsh born #BedwyrWilliams! Displayed inside a vitrine, Prudence, 2012, parodies the harsh bob haircuts of Gallerinas. Our current exhibition Known Unknowns is open 10am-6pm, 7 days a week. Admission is free. #KnownUnknowns #",Promotions
3656,OnThisDay-472.txt,Mid week dishes anyone? Netherlands born Zeger Reyers stacks a tornado of porcelain plates in his 2004 sculpture Hard Water. #ZegerReyers #Sculpture #Art #,OnThisDay
3657,Artworks-823.txt,"Contrasting his long dark childhood winters in Denmark, photographer #TorkilGudnaso uses exaggerated lighting and color to explore our contemporary natural world.   'Electric Blossom 0282, 2012 by @torkilgudnason  #Photography #ContemporaryArt #",Artworks
3658,Artworks-824.txt,"Distorted fish, fruit and flowers appear as almost real digital glitches in Montana born photographer Suzanne Saroffs series Perspective, 2018. #SuzanneSaroff #Photography #ContemporaryArt #",Artworks
3659,VIP_CIT-446.txt,"Check out British artist Rebecca Louise Law's, 'The Hated Flower', 2014 #Installation #Art #",VIP_CIT
3660,Promotions-1072.txt,"Our #ArtistoftheWeek is London born #TheoEllison! Entombment, 2017 -  the bird is shown as neither dead nor alive, conscious nor unconscious; provoking a morbid curiosity. Now on view in our current exhibition Known Unknowns. Open 10am till 6pm, 7 days a week. Admission",Promotions
3661,Festivities-317.txt,"Happy Birthday #LucTuymans and #JÃ¶rgImmendorff! Both born #OTD in 1958, and 1945 on what would have been Immendorffs 73rd birthday. They exhibited in #SaatchiGallerys 2005 #TheTriumphofPainting Pictured: CafÃ© Deutschland (Lift/Tremble/Back)', 1984 &,Portrait, 2000. #Art #",Festivities
3662,Promotions-1073.txt,Become a #SaatchiGallery member for just £12 a year! Mermbers receive an exclusive 10% discount on our delicious seasonal summer @GalleryMess menu. To explore all our members' benefits and become a member visit   and email @ to,Promotions
3663,Artworks-825.txt,"Check out #DanielMercadante #lightpainting series, Rainbow Roads, 2018. Taken in winter in the countryside, he illuminates various forest and beach pathways using long exposure and bright, colourful gels. @themercadantes @danielmercadante #PrideMonth #DigitalArt #",Artworks
3664,OnThisDay-473.txt,"Check out German born artist Rebecca Horn 'LEstel Ferit', (The Wounded Shooting Star), a sculpture located in Barcelona that was commissioned for the 1992 Olympics.    Image by @konaction #Sculpture #Art #",OnThisDay
3665,Promotions-1074.txt,"SWIPE FOR DETAILS: #ArtistOfTheWeek is Hungarian born #MonaOsman! Thin or Fat, Meat or Veg we are all going to end up together, dead, 2017, now on view in our current exhibition #KnownUnknowns. Open 10am-6pm, 7 days a week. Admission is free.  #Art #",Promotions
3666,OnThisDay-474.txt,"Happy Birthday #DamienHirst and #GavinTurk! Both born #OTD in 1965 and 1967.  Pictured: Installing The Physical Impossibility of Death in the Mind of Someone Living, 1991 and Gavin Turk's, Pop, 1993. #YBA #",OnThisDay
3667,Artworks-826.txt,"To celebrate #WorldEnvironmentDay check out these light installations by Korean photographer Lee Eunyeol.  Stary Night, 2012 Eunyeol explains, expresses private spaces given by night. #LeeEunyeol #LandArt #Installation #ContemporaryArt #",Artworks
3668,Festivities-318.txt,"Born in Missouri, USA #OTD, we celebrate the life of #DonaldJudd who would have been 88 today.   Check out the #SaatchiGallery inaugural 1985 exhibition installation view featuring: Untitled, 1977, Untitled 1969, Untitled, 1978, Untitled, 1973 and Untitled,",Festivities
3669,Artworks-827.txt,"#ArtistoftheWeek is Philippines born painter Maria Farrar! Her work emerges from her experiences in both the East and West  Pictured: Baguette, 2016. SWIPE for details!   @mariafarrar #KnownUnknowns #Painting #ContemporaryArt #Art #",Artworks
3670,History-532.txt,"Fancy something fishy this #NationalFishAndChipDay? British textile artist Kate Jenkins' crocheted food began by taking, things we all know and love  like fish and chips  reinventing them in wool. @kjcardigan #Knitting #Crochet #Textiles #ContemporaryArt #",History
3671,OnThisDay-475.txt,"Enjoy a #TBT to the 57th #VeniceBiennale! American born artist #SheilaHicks handles and sculpts textiles and fibres to create this monumental coloured stack of yarn globes. Pictured: Escalade Beyond Chromatic Lands, 2016-17. #Installation #ContemporaryArt #",OnThisDay
3672,Artworks-828.txt,"Pictured: Rita, 17, April 2017 by French photographer #LizzieSadin, now on view at #SaatchiGallery in the #CarmignacPhotojournalismAward: 'The Trap: Trafficking of Women at the Nepal.  Open every day 10am  6pm until 15th June. Admission is free.  @FdnCarmignac #",Artworks
3673,Artworks-829.txt,"Back to Work! Completely absorbed and oblivious to the camera, Roy Lichtenstein is photographed by his assistant Laurie Lambrecht in his studio completing Interior with Restful Paintings, 1991. #BackToWork #ArtistStudio #Art #",Artworks
3674,Artworks-830.txt,"Relax and enjoy Lei Xues 'Drinking Tea', 2010. The smashed cans are sculpted and painted entirely by hand in the traditional style of Ming Dynasty Porcelain.   #HandPainted #Cermanics #ContemporaryArt #",Artworks
3675,Artworks-831.txt,"Extended due to popular demand! #OnenessWholeness displays new paintings by Iranian born artist @sassanbehnambakhtiar  Presented by Nina Moaddel Art Advisory, now open until 5th June at #SaatchiGallery. Open 10am  6pm. Admission is",Artworks
3676,History-533.txt,"#ArtistoftheWeek is Bath born #TomAnholt ! 'Through the Generations', 2017: different scenes from one persons history are superimposed using almost exclusively the colour green. #SaatchiGallery is open as normal this #BankHolidayWeekend  10am  6pm. Admission is free. #",History
3677,History-534.txt,"Happy Birthday Richard Wilson! Born #OTD in London in 1953, we are enjoying a #TBT to his work '20:50' which remained in the #SaatchiGallery collection for 30 years after being first exhibited at Matts Gallery, London in 1987. #RichardWilson #Sculpture #Installation #",History
3678,OnThisDay-476.txt,"Sarajevo, BiH born artist #YellenaJames developed her colorful arrangements of organic shapes and tangled lines using pens, inks, markers and acrylics. Her complex abstract forms are both, floral and alien, organic and sci-fi. #Painting #GraphicDesign #ContemporaryArt #",OnThisDay
3679,VIP_CIT-447.txt,"California-based artist #LitaAlbuquerque collaborated with an astronomer to create the first ever installation on Antarctica, placing the spheres to correspond to the brightest stars. Pictured: Southern Cross', 2006. Photo by Jean de Pomereu. #",VIP_CIT
3680,Artworks-832.txt,"hile at university, London based photographer #JunoCalypso began a series of self-portraits disguised as a fictional character named Joyce. In 2015 and 2016 she spent a week alone at honeymoon resorts in Pennsylvania, USA. Check out, The Honeymoon Suite, 2015 #Photography #",Artworks
3681,Promotions-1075.txt,"#ArtistOfTheWeek is York born artist #IsobelSmith! Check out the live performance image behind the bronze sculpture, Bunny (Crying the Neck),2017 now on view in our current exhibition #KnownUnknowns. Open 10am - 6pm, 7 days a week. Admission is free. #Art #",Promotions
3682,Artworks-833.txt,American artist Andy Warhol collaborated with fellow American photographer and long time friend Christopher Makos in 1981 to create a series of drag self-portrait Polaroids. #AndyWarhol #Photography #Polaroid #Art #IDAHOBIT2018 #,Artworks
3683,Artworks-834.txt,"Lebanon based photographer, @larazankoul puts together elaborate sets to create surreal portraits.  Deliberately ambiguous, she, invites viewers to come up with their own interpretation.  Check out, The Unseen, 2013 and create your own narrative! #Photography #",Artworks
3684,VIP_CIT-448.txt,"American artist #AlexaMeade creates floridly patterned backdrops, outfits and accessories to transform 3D reality into 2D abstraction. Pictured: '29Rooms Los Angeles: Turn It Into Art, Los Angeles, California 2017.  #Painting #Installation #ContemporaryArt #",VIP_CIT
3685,VIP_CIT-449.txt,eonardo da Vinci is the latest in Charles Saatchi's series of articles in the Daily Telegraph on his favourite masterpieces. Daily Telegraph offer free 30 days trial.  ¦ #MasterPieces #daVinci #,VIP_CIT
3686,Artworks-835.txt,"French artist #CharlesPÃ©tillon is a photographer and installation artist using balloons in an attempt to alter the way people perceive familiar things and spaces. Pictured: 'Playstation', 2016. #CharlesPÃ©tillon #Installation #ContemporaryArt #",Artworks
3687,Promotions-1076.txt,"#ArtistOfTheWeek is London born artist #TheoEllison! 'Entombment', 2017 now on view in our current exhibition Known Unknowns. Open 10am-6pm, 7 days a week. Admission is free.  #KnownUnknowns #ContemporaryArt #",Promotions
3688,Artworks-836.txt,Oneness Wholeness' @sassanbehnambakhtiar shows new paintings presented by Nina Moaddel Art Advisory at the Saatchi Gallery from 15 - 27 May 2018 #sassanbehnambakhtiar #ninamoaddel #onenesswholeness #,Artworks
3689,Promotions-1077.txt,"Happy Birthday #RonMueck! Born #OTD in 1958, the Australian artist is best known for his extraordinarily lifelike sculptures which play dramatically with scale and detail. Pictured here Mask, 1997 from his inaugural exhibition Sensation', 1997 at #SaatchiGallery.  #YBA  #",Promotions
3690,VIP_CIT-450.txt,eorge Grosz is the latest in Charles Saatchi's series of articles in the Daily Telegraph on his favourite masterpieces. Daily Telegraph offer free 30 days trial.  ¦ #GeorgeGrosz #,VIP_CIT
3691,Festivities-319.txt,"What better way to celebrate #WorldLaughterDay than by enjoying Chinese artist Yue Minjuns, Untitled, 2005.   Sometimes, you only have laughter as a revolutionary weapon to fight against cultural and human indifference.   #YueMinjun #Painting #Art #",Festivities
3692,Promotions-1078.txt,"#ArtistOfTheWeek is Berlin born Stefanie Heinze! Hunger (Suspicious Blinds), 2015 now on view in our current exhibition Known Unknowns. Open 10am-6pm, 7 days a week. Admission is free.   #StefanieHeinze #KnownUnknowns #ContemporaryArt #",Promotions
3693,Artworks-837.txt,"hristian Rebecchi & Pablo Togni are the Swiss based duo behind @nevercrew who created Ordering machine, a #mural #painted for the Grenoble Street Art Festival in 2016. Using their signature hyper-realistic whale, the project focused on mankind's relationship to #",Artworks
3694,VIP_CIT-451.txt,"Check out this dizzying landscape by Turkish #digitalartist and #photographer #AydinBÃ¼yÃ¼ktas. Junkyard, 2017 continues his series Flatland II - dramatically skewed photographic landscapes created by digitally stitching together around 20 aerial drone shots.  #",VIP_CIT
3695,Artworks-838.txt,"The woods on wood! Check out how Hawaii born artist Alison Moritsugu paints in oils using the canvas of naturally fallen trees. Pictured: Wilderness, 1998 and Trophy, 1998. #AlisonMoritsugu #Sculpture #Art #",Artworks
3696,VIP_CIT-452.txt,"We love Japanese crochet artist #ToshikoMacadam's hand-knitted #sculptural playgrounds, made almost entirely by hand, over the span of a year. Check out the ""Woods of Net"" at the Hakone Open Air Museum Pavilion in Japan in 2009. #Installation #Art Photo: Masaki",VIP_CIT
3697,VIP_CIT-453.txt,enri de Toulouse-Lautrec is the latest in Charles Saatchi's series of articles in the Daily Telegraph on his favourite masterpieces. Daily Telegraph offer free 30 days trial.   ¦ #Lautrec #MasterPieces #,VIP_CIT
