FORMULA	NRETWEET	NLIKE	NANS	FOLLOWERS	MUSEUM	ISRETWEET	PARTOFDAY	HASEMARK	HASQMARK	HASNERPER	HASNERLOC	HASNERORG	HASNERMISC	NURLS	NIMG	NHASH	NMENTION	LENGTH	DENSE	SENT	ENG	LONG	FULL_TEXT
0	14	64	5	2024000	saatchi_gallery	0	afternoon	0	0	1	0	0	1	0	3	4	0	142	0	0	0	1	Caption this. : French artist Bruno Pontiroli's, ‘Le pli de genie’.  #BrunoPontiroli #Painting #ContemporaryArt #Artpic.twitter.com/B9SWqgCui5
0	235	1593	6	2024000	saatchi_gallery	0	afternoon	0	0	1	0	0	1	0	4	5	0	168	1	1	0	1	We are feeling the love with American painter Joseph Lorusso's, ‘Lovers & Lautrec’.    #josephlorusso #painting #gallery #contemporaryart #artpic.twitter.com/puOnmK6JrM
0	129	300	20	2024000	Telegraph	1	morning	0	0	1	1	0	0	1	1	0	0	351	0	1	0	1	The real Tutankhamun was found in the Valley of the Kings. Now, it has been announced that Britain has an "equivalent" archaeological treasure - only this time it was found during roadworks in south Essex between an Aldi supermarket and a pub.https://www.telegraph.co.uk/news/2019/05/08/hail-aldi-prince-anglo-saxon-royal-burial-site-unearthed-near/ …
0	15	38	5	2024000	saatchi_gallery	0	afternoon	0	0	1	0	0	1	0	4	4	0	165	0	0	0	1	Slicing half way through the week  ‘Shades of Psycho Portrait’ by Graciela Sacco  #WednesdayMotivation #GracieLasacco #ContemporaryArt #Artpic.twitter.com/tVmqCgqBtH
0	10	47	1	2024000	saatchi_gallery	0	afternoon	1	0	1	1	0	1	0	4	5	0	247	1	1	0	1	Happy Birthday Jenny Saville! Born #onthisday in 1970. The Cambridge born painter exhibited ‘Plan’, 1993 (pictured) in our Boundary Road ‘Young British Artists III’ exhibition in 1994. #YBA #Painting #ContemporaryArt #Artpic.twitter.com/gaAW7QkqqB
0	1	6	0	2024000	alisonjackson	1	evening	1	0	0	0	1	1	1	2	4	1	250	0	0	0	1	Submit your pictures using #dayinyourlifecompetition to showcase @saatchi_gallery in June! To find full terms and conditions of DAY IN YOUR LIFE Competition visit: http://www.dayinyourlife.co.uk  #photography #applynow #rbkcpic.twitter.com/he6m6lg1uJ
0	1	13	19	2024000	saatchi_gallery	0	afternoon	1	0	1	1	1	1	0	6	10	0	285	1	1	0	1	Don’t miss the final weekend of all our 7 current exhibitions! Admission free to all.  Open 10am – 6pm.  #Exhibitions include: #KALEIDOSCOPE  #CarmignacPhotojournalismAward  #JohnnieCooper #ThroeOnThroe  #ARAGULER #JENNYWATSON #AHorsesTale #SKU #RainbowScenespic.twitter.com/DeTmYITnf2
0	19	52	2	2024000	saatchi_gallery	0	afternoon	0	0	1	1	1	1	0	3	6	0	295	1	0	0	1	American portrait photographer Philippe Halsman captured his seemingly-impossible, motion-freezing shot 'Dalí Atomicus' in 1948 of surrealist artist Salvador Dalí.   Halsman was born #onthisday 113 years ago. #PhilippeHalsman #SalvadorDali #Photography #Surrealism #Artpic.twitter.com/HLHNNMisaG
0	13	43	5	2024000	saatchi_gallery	0	afternoon	0	1	1	1	0	1	0	4	5	0	200	1	0	0	1	What #WednesdayWisdom have you heard today?  : Street art intervention ‘Ear Brick’, 2001 by Michael Beitz in Brooklyn, New York #StreetArt #MichaelBeitz #ContemporaryArt #Artpic.twitter.com/7UgpKgKMwS
0	3	8	0	2024000	FdnCarmignac	1	afternoon	1	0	1	0	1	1	0	2	3	2	301	0	1	0	1	Share your pictures of the 'Arctic: New Frontier' exhibition @Saatchi_Gallery on your Insta with the #PrixCarmignacArctic until 5.05! The best 5 pictures will be selected and will each receive the catalog of the 9th #PrixCarmignac by co-laureates @mediakadir and #yurikozyrevpic.twitter.com/ijWWiDHtdm
0	16	51	2	2024000	unkleofficial	1	morning	0	0	0	1	0	1	1	3	0	1	225	0	0	0	1	Beyond The Road, an immersive exhibition that merges the worlds of visual art, music and film. At @saatchi_gallery 12 June - 24 July. Find out more and book tickets at http://www.beyond-projects.com pic.twitter.com/aU61JX26gP
0	13	10	1	2024000	LondonLive	1	evening	0	0	1	0	0	1	0	1	0	3	290	0	1	0	1	The works of the legendary Turkish photojournalist Ara Güler go on exhibition at the @saatchi_gallery. The photographer was nicknamed the "Eye of Istanbul." @jamesdickman94 spoke with Ara's friend and the curator of the exhibition @HBKahraman - and has this piece:pic.twitter.com/yGE7Qh3hgv
0	3	14	1	2024000	saatchi_gallery	0	afternoon	0	0	0	1	1	1	1	5	2	1	306	0	0	0	1	Discover our new #immersive exhibition ‘BEYOND THE ROAD - Journeys in Sound and Space’, an independent project by #PUNCHDRUNK creatives Colin Nightingale & Stephen Dobbie in collaboration with @unkleofficial    12 June - 24 July, book now: http://beyondtheroad.saatchigallery.com pic.twitter.com/bjsjJ4JncN
0	18	35	2	2024000	saatchi_gallery	0	afternoon	0	0	1	0	1	1	0	2	4	0	245	0	1	0	1	Celebrate #InternationalDanceDay with ‘Sky Climb’ by American photographer Rob Woodcox, who works closely with dancers to create impossible feats of the body in gravity-defying images. #Photography #ContemporaryArt #Artpic.twitter.com/539P5ujI3k
0	1	8	1	2024000	saatchi_gallery	0	afternoon	1	0	0	0	1	1	1	3	3	0	279	0	1	0	1	We live in an #OceanofAir last few tickets are available: http://OceanOfAir.com    Come and join us on this journey before 5th May! The installation created in collaboration with Natan Sinigaglia & Mileece I’anson  #MarshmallowLaserFeast #SaatchiGallerypic.twitter.com/HxIsooHv8U
0	2	17	5	2024000	saatchi_gallery	0	afternoon	1	0	0	1	0	1	1	3	3	0	302	0	1	0	1	Ticket registration now open!    Discover the mystery of #AncientEgypt in our upcoming exhibition #TUTANKHAMUN: Treasures of the Golden Pharaoh. The treasures will come to #SaatchiGallery this November before returning to Egypt forever. Tickets + info: https://bit.ly/2UDJhTq pic.twitter.com/OCzsLkuSII
0	4	18	0	2024000	LionHeartfelt	1	evening	0	0	0	0	0	1	0	6	2	1	201	0	1	0	1	Pictures from today's workshop at @saatchi_gallery on wellbeing, mental health and the works and progress of my residency there. So many beautiful moments  #ACEsupported #DYCPpic.twitter.com/VJ2AoouqYj
0	7	26	0	2024000	saatchi_gallery	0	evening	1	0	1	0	0	1	0	7	2	1	296	0	1	0	1	Now open!  Visit to discover our new exhibition of photographs by the late Armenian-Turkish artist and photojournalist Ara Güler, hailed by @1854 as “one of the seven greatest photographers in the world.”   Open 10am - 6pm. Admission free. #AraGulerWorld #SaatchiGallerypic.twitter.com/elLJTTxJCP
0	45	110	1	2024000	TheTurkishLife	1	morning	0	0	1	1	0	1	2	5	3	1	387	1	1	0	1	The late Armenian-Turkish photographer #AraGüler's images of #Istanbul are on display at @saatchi_gallery in #London until 5 May, after which they will travel to Paris, Kyoto, New York, Rome and Mogashishu. https://www.saatchigallery.com/art/ara_guler.php … https://www.creativeboom.com/inspiration/master-of-leica-ara-gueler-captures-images-of-a-past-turkey/ …pic.twitter.com/F52ATCICrK
0	2	15	1	2024000	saatchi_gallery	0	afternoon	1	0	1	1	0	1	0	5	3	0	282	0	1	0	1	Now open! Our new #exhibition ‘Throe on Throe’ by British artist #JohnnieCooper. The presentation is Cooper’s first in London in forty years & documents his practice from 1972. Open until 4th May. Admission Free. : Installation images of #ThroeOnThroe 2019pic.twitter.com/V3yJHemhFn
0	10	33	1	2024000	saatchi_gallery	0	afternoon	0	1	1	0	1	1	0	4	6	0	299	1	1	0	1	#Backtowork? : #FridaKahlo in her studio painting ‘Portrait of My Father’, 1951, 10 years after his death.  : Gisèle Freund/Frida Kahlo & Diego Rivera Archive, Bank of Mexico, Fiduciary in the Diego Rivera and Frida Kahlo Museum Trust #Painting #Photography #ModernArt #Artpic.twitter.com/QAyLgi9566
0	9	23	0	2024000	FdnCarmignac	1	afternoon	1	0	0	0	0	1	0	4	3	1	300	0	1	0	1	Enjoy this 3 days weekend to discover the #exhibition "Arctic: New Frontier" by the co-laureates of the 9th #PrixCarmignac @saatchi_gallery. Share the pictures of your visit on your Instagram with #PrixCarmignacArctic to participate in our contest to try and win a catalog !pic.twitter.com/UWXHE8R8is
0	17	48	2	2024000	saatchi_gallery	0	afternoon	0	1	1	1	1	1	0	4	7	0	268	1	1	0	1	COLLOSAL #EasterWeekend plans?   : 42-foot tall ‘stor gul kanin (big yellow rabbit)’ by Dutch artist Florentijn Hofman in Örebro, Sweden in 2011. Image by Lasse Person. #Sculpture #Installation #Easter #ThrowbackThursday #ContemporaryArt #Artpic.twitter.com/PVE0NfhShw
0	9	22	0	2024000	saatchi_gallery	0	afternoon	1	0	1	1	0	1	0	6	6	0	287	1	1	0	1	Happy 60th Birthday Peter Doig! Born in Edinburgh #onthisday in 1959. : We’re admiring the exotic atmosphere of ‘Grasshopper’, 1990, based on the insect's perception of the world found at ground level.  #PeterDoig #Painting #ContemporaryArt #Art #SaatchiGallerypic.twitter.com/3AOOVypULz
0	22	92	2	2024000	saatchi_gallery	0	afternoon	0	0	1	1	0	1	0	4	1	0	195	0	1	0	1	Today we pay a painterly tribute to the Notre-Dame Cathedral with Valery Koshlyakov’s large-scale cardboard painting, ‘Paris, Notre Dame’, 2008.  #NotreDameCathedralFirepic.twitter.com/fC0a7AZdhK
0	4	6	1	2024000	ace__london	1	evening	1	0	0	1	1	1	1	2	3	2	467	0	1	0	1	Our friend @LionHeartfelt , #ACEsupported poet is currently in residence at @saatchi_gallery - student and adult workshops available in addition to finding out more about LionHeart's work!https://twitter.com/LionHeartfelt/status/1116284466136268800 … Day 1 - Poet in Residency: Currently prompting thoughts around mood recovery & reflection. You'd surprised at what answers your brain will share with a poem in a dimly lit space. #EmotionalInhabitancy #ACEsupported …
0	2	12	0	2024000	saatchi_gallery	0	afternoon	0	1	0	1	1	1	0	4	5	0	304	1	1	0	1	What are your #ThursdayThoughts on our Vienna, Austria based #ArtistOfTheWeek #TillmanKaiser? He features in our current exhibition #KALEIDOSCOPE until 5 May. Open 7 days a week, 10am – 6pm. Admission free. : ‘City Of The Weak Heart,’ 2007 & an installation view #SaatchiGallerypic.twitter.com/rlrVAa4F03
0	23	68	4	2024000	saatchi_gallery	0	evening	1	1	1	1	0	1	0	5	6	0	278	1	1	0	1	Happy #NationalPetDay! Enjoy this adorably crafted dog by Russian-born but London-based visual artist Helga Stentzel. She pairs two of her greatest loves: animals and food. Truly some food for thought?  #Craft #Photography #Design #ContemporaryArt #Artpic.twitter.com/mz3I1hyNFV
0	21	68	1	2024000	saatchi_gallery	0	evening	0	0	1	1	0	1	0	3	3	0	118	0	1	0	1	'Break Free' : by Indian and the US artist Disha Dua. #WednesdayWisdom #ContemporaryArt #Artpic.twitter.com/TVIK5wjtgC
0	16	66	2	2024000	saatchi_gallery	0	evening	0	1	1	1	1	0	0	5	3	2	260	0	0	0	1	What are your #TuesdayThoughts on the Azerbaijani artist Faig Ahmed's melted and pixellated rugs? @FaigAhmed combines ancient craft with the hyper-contemporary to create his ‘magic’ carpets   #ContemporaryArt #Art : @SaparContemporarypic.twitter.com/aDpbYRFkKM
0	6	8	0	2024000	FdnCarmignac	1	afternoon	0	0	1	0	0	1	1	2	2	2	359	0	1	0	1	Read the great picture essay of @guardian on Yuri Kozyrev and Kadir van Lohuizen, 9th #PrixCarmignac co-laureates, double polar expedition in the #Arctic. And visit their exhibition "Arctic: New Frontier" currently at @saatchi_gallery. https://www.theguardian.com/artanddesign/2019/apr/05/arctic-double-polar-expedition-photo-essay …pic.twitter.com/dVjbf6iMhs
0	16	47	0	2024000	AestheticaMag	1	afternoon	0	0	0	1	0	0	1	4	1	10	269	1	1	0	1	#10toSee: Aesthetica selects top UK shows to watch this season. Featured: @MazzoleniArt @SainsburyCentre @SomersetHouse @Tate @saatchi_gallery @FACT_Liverpool @_Diffusion @InglebyGallery @YSPsculpture @ImpGalleryPhoto http://aestheti.cc/vqo81 pic.twitter.com/mbbsPP2khX
0	33	153	2	2024000	visitlondon	1	afternoon	0	0	0	0	1	1	0	4	1	1	134	0	1	0	1	We're so amazed by the The Kaleidoscope exhibition at @saatchi_gallery   [ via IG histraveljar] #visitlondonpic.twitter.com/P86GJbRs5Z
0	2	5	0	2024000	saatchi_gallery	0	afternoon	1	1	1	0	1	1	0	9	8	0	247	1	0	0	1	Quiz time answers!  How many did you get right?  : Details of Rego’s series, ‘Peter Pan’, 1992 & ‘Nursery Rhymes’,1989 #InternationalChildrensBookDay #ICBD #PaulaRego #Prints #PeterPan #NurseryRhymes #ContemporaryArt #Artpic.twitter.com/7nI2VrEDQY
0	2	4	0	2024000	saatchi_gallery	0	afternoon	1	1	1	0	1	1	0	10	4	0	290	0	1	0	1	Quiz time  Celebrate #InternationalChildrensBookDay with prints by Portuguese born artist #PaulaRego Can you identify which #PeterPan characters and classic #NurseryRhymes are featured? : details of ‘Peter Pan’, 1992 & ‘Nursery Rhymes’, 1989  Answers on next post!pic.twitter.com/gELdRy3lsh
0	30	123	4	2024000	saatchi_gallery	0	afternoon	0	1	1	0	0	1	0	3	4	0	299	0	1	0	1	What would you do if you could #stoptime?  As the #clocksgoforward we’re enjoying images of movement suspended in time with #vintage photographs of stroboscopic #photography, invented by professor Harold Edgerton in the 1930s.  : Edgerton’s ‘Bullet through the Apple’, 1964pic.twitter.com/vEzF4iMmBu
0	16	44	0	2024000	saatchi_gallery	0	afternoon	0	0	1	1	0	1	0	3	5	0	270	1	1	0	1	Let your weekend plans be inspired by French post-Impressionist painter Georges Seurat, with his masterpiece, ‘A Sunday Afternoon on the Island of La Grande Jatte’, 1884–1886. He died #onthisday in 1891. #FridayFeeling #ModernArt #Painting #Artpic.twitter.com/kivHTptvLy
0	24	55	2	2024000	saatchi_gallery	0	evening	0	1	1	0	0	1	0	7	4	0	206	0	1	0	1	Is is spring yet? We’re enjoying the floral inceptions of French-American visual artist Sarah Meyohas series, ‘Speculations’, 2018. #SarahMeyohas #Photography #ContemporaryArt #Artpic.twitter.com/CatwOzrqm9
0	13	37	1	2024000	saatchi_gallery	0	afternoon	0	1	1	1	0	1	1	5	1	2	296	0	0	0	1	Have you visited yet?  Tickets now on sale for our latest multisensory installation #WeLiveInAnOceanOfAir : visualising oxygenated blood through the human vascular system Open until 5 May. Tickets http://Oceanofair.com  In collaboration with @natansinigaglia & @milee.cepic.twitter.com/V5mJKtxi1z
0	5	19	0	2024000	saatchi_gallery	0	afternoon	0	1	1	1	1	1	0	4	3	0	303	0	1	0	1	What are your #TuesdayThoughts on our London based #ArtistOfTheWeek Tom Howse? He features in our current exhibition #KALEIDOSCOPE. Open 7 days a week, 10am – 6pm. Admission free. : ‘A Glimpse into the Future is Best Left Unseen’, ‘Rosebush’ & ‘Botanical Selection’, (all 2017)pic.twitter.com/pTJNafdY26
0	23	142	2	2024000	saatchi_gallery	0	afternoon	0	1	0	1	1	1	0	3	5	1	241	1	0	0	1	Standing tall to face crashing into the week ahead? : temporary #installation ‘Ego Erectus’, 2017 by Berlin-based artist @MarioMankey as part of ‘The Haus’ project. #MondayMotivation #Sculpture #ContemporaryArt #Artpic.twitter.com/CZeWtfMjC5
0	22	69	0	2024000	saatchi_gallery	0	afternoon	1	0	0	0	0	1	0	4	3	0	237	0	1	0	1	“With just one polka dot, nothing can be achieved. In the universe, there is the sun, the moon, the earth, and hundreds of millions of stars.” Happy 90th Birthday Yayoi Kusama!   #Onthisday #ContemporaryArt #Artpic.twitter.com/TH5Teq5rcy
0	10	23	0	2024000	saatchi_gallery	0	afternoon	0	1	1	0	1	1	0	3	6	0	181	1	0	0	1	What #SpringSightings have you been noticing?   : Boston based artist Mike Parisella’s know as #SlimeSunday  #DigitalArt #Photography #ContemporaryArt #Artpic.twitter.com/lfoDD0WrFU
0	4	12	0	2024000	LondonLive	1	evening	0	0	0	1	0	1	0	1	1	1	212	0	0	0	1	A collection of recent works by Spanish artist Sr. X - whose work has appeared in streets all over London - is on at the @saatchi_gallery. #ITSASURREALTHING is on display until April 14.pic.twitter.com/SWUNEAfakJ
0	5	13	0	2024000	CreativeReview	1	night	0	0	1	1	0	1	1	2	0	1	226	0	1	0	1	The photographers exposing climate change in the Arctic: a new exhibition at the @saatchi_gallery  in London showcases the photojournalism of Yuri Kozyrev and Kadir van Lohuizen http://bit.ly/2TJNIk3 pic.twitter.com/V2ULEi0f9I
0	25	50	0	2024000	saatchi_gallery	0	afternoon	0	0	1	1	1	1	0	2	7	0	271	1	1	0	1	Celebrate the #FirstDayOfSpring and #InternationalDayOfHappiness by enjoying a detail of David Hockney’s 10-metre painting, 'The Arrival of Spring in Woldgate, East Yorkshire in 2011'. #SpringEquinox #DavidHockney #Painting #ContemporaryArt #Artpic.twitter.com/CmQulRAcKn
0	19	176	3	2024000	saatchi_gallery	0	afternoon	0	1	1	1	0	1	0	2	4	0	187	0	0	0	1	What are your #TuesdayThoughts on New York based photographer Brooke DiDonato surreal portrait from her series, ‘Blank State’? #Photography #ContemporaryArt #Artpic.twitter.com/QMiTFhbx2i
0	14	38	0	2024000	saatchi_gallery	0	afternoon	0	0	1	1	0	1	0	7	2	0	296	0	1	0	1	We are celebrating #GlobalRecyclingDay with our current installation by Jean-François Boclé ‘Everything Must Go’, 2014, featuring a sea of 97,000 blue polythlene plastic bags, now synonymous with current aims to ban #singleuseplastic.   Open 10am – 6pm. Admission free. pic.twitter.com/t8enHLLd4S
0	10	25	0	2024000	saatchi_gallery	0	morning	1	0	1	0	0	1	0	9	4	0	286	0	1	0	1	10,000 visitors enjoyed our 3 new exhibitions over the weekend!  #KALEIDOSCOPE: 9 contemporary artists from the #SaatchiGallery collection  #CARMIGNACPHOTOJOURNALISMAWARD: Artic: New Frontier⠀⠀  #ITSASURREALTHING: Spanish street artist, Sr X Admission is free.pic.twitter.com/oYPeGB7quu
0	26	69	4	2024000	saatchi_gallery	0	afternoon	0	0	1	0	0	1	0	3	3	0	121	0	1	0	1	Caption this. : Ukranian artist Alexander Milovs, ‘Love’, 2015 #Sculpture #ContemporaryArt #Artpic.twitter.com/7yJ13ZYomz
0	7	25	0	2024000	FdnCarmignac	1	afternoon	1	0	0	1	0	1	0	5	3	1	195	0	1	0	1	We are at @saatchi_gallery in #London setting up the #exhibition of the 9th edition #PrixCarmignac : “Arctic: New Frontier” Open this Friday, March 15th ! Free admissionpic.twitter.com/ufNPU0accr
0	6	22	1	2024000	noorimages	1	afternoon	1	0	0	1	1	1	0	2	0	4	245	1	1	0	1	Opening Friday in London at @saatchi_gallery, Arctic: New Frontier by @YuriKozyrev and @mediakadir! This project was the 9th laureate of the Prix Carmignac For Photojournalism, graciously supported by the @FdnCarmignac.pic.twitter.com/UsDIRP65sj
0	5	17	0	2024000	saatchi_gallery	0	evening	1	0	0	0	0	1	1	1	6	3	302	1	1	0	1	Opening Friday! The 9th edition of the #CarmignacPhotojournalismAward presents #ArcticNewFrontier by #YuriKozyrev and #KadirvanLohuizen Opens 15 March. Admission free. More info: https://bit.ly/2XMPI9H  #PrixCarmignacArctic #PrixCarmignac @FdnCarmignac @mediakadir @noorimagespic.twitter.com/IEe29RDKpf
0	10	41	0	2024000	saatchi_gallery	0	afternoon	0	1	1	0	0	1	0	2	5	0	159	1	1	0	1	Monday blues? We love collage artist Denis Sheckler’s, ‘Ocean of Tears’. #MondayMotivaion #Collage #Photography #ContemporaryArt #Artpic.twitter.com/PxUlRlAFvM
0	10	29	0	2024000	artsy	1	evening	0	0	0	1	0	0	1	3	0	1	173	0	1	0	1	Bid in @Saatchi_Gallery’s latest benefit auction to support their continued efforts to champion young and emerging artists: https://bit.ly/2HjT5io pic.twitter.com/f7WwEJoENw
0	12	51	0	2024000	saatchi_gallery	0	afternoon	0	0	0	0	1	1	0	7	2	0	296	0	1	0	1	"We are here, we want to be seen, and we are taking up space. We celebrate ourselves and we are fighting for our rights.” - British artist #ZoëBuckman describes the neon in her artwork, ‘Champion’, 2015.    Wishing everyone everywhere a wonderful #InternationalWomensDaypic.twitter.com/1dyvHeXxui
0	49	92	4	2024000	saatchi_gallery	0	afternoon	0	0	1	0	0	1	0	2	3	1	285	0	1	0	1	“All painting - the painting of the past as well as of the present - shows us that its essential plastic means we are only line and colour.”  #PietMondrian was born #onthisday in 1872. We’re enjoying this  inspired Mondrian style #digitalart by @IamHappyToastpic.twitter.com/S2O8gtt1CU
